OS:	Windows 10 (10.0)
Qt:	5.12.8
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce RTX 2080 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 445.87
TrenchBroom Version:	2020.1
TrenchBroom Build:	v2020.1-RC2 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\OHWorkspace\TrenchBroom;C:\OHWorkspace\TrenchBroom;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'vittorio'
OS-Version: 6.2.9200 () 0x100-0x1
C:\OHWorkspace\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (00D00000), size: 6148096 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2020.1.0.0
C:\Program Files (x86)\Common Files\TortoiseOverlays\TortoiseOverlays.dll:TortoiseOverlays.dll (7A200000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\TortoiseOverlays\TortoiseOverlays.dll', fileVersion: 1.1.4.26626
C:\Program Files\TortoiseSVN\bin\TortoiseStub32.dll:TortoiseStub32.dll (7BF80000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\TortoiseSVN\bin\TortoiseStub32.dll', fileVersion: 1.13.1.28686
C:\Program Files\TortoiseSVN\bin\TortoiseSVN32.dll:TortoiseSVN32.dll (7BFA0000), size: 6934528 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\TortoiseSVN\bin\TortoiseSVN32.dll', fileVersion: 1.13.1.28686
C:\Windows\SYSTEM32\WININET.dll:WININET.dll (71A50000), size: 4567040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WININET.dll', fileVersion: 11.0.18362.753
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesX86\Microsoft Office\Office16\GROOVEEX.DLL:GROOVEEX.DLL (7A220000), size: 2625536 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Microsoft Office\root\VFS\ProgramFilesX86\Microsoft Office\Office16\GROOVEEX.DLL', fileVersion: 16.0.12228.20104
C:\Windows\SYSTEM32\msi.dll:msi.dll (748F0000), size: 3543040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msi.dll', fileVersion: 5.0.18362.836
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesX86\Microsoft Office\Office16\1033\GrooveIntlResource.dll:GrooveIntlResource.dll (1E920000), size: 8929280 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Program Files\Microsoft Office\root\VFS\ProgramFilesX86\Microsoft Office\Office16\1033\GrooveIntlResource.dll', fileVersion: 16.0.10001.10000
C:\Program Files\LinkShellExtension\32\HardlinkShellExt.dll:HardlinkShellExt.dll (7BF00000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\LinkShellExtension\32\HardlinkShellExt.dll', fileVersion: 3.9.3.3
C:\Windows\system32\IconCodecService.dll:IconCodecService.dll (508A0000), size: 32768 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\IconCodecService.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (7A550000), size: 299008 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 6.2.18362.329
C:\Windows\System32\provsvc.dll:provsvc.dll (67FD0000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\provsvc.dll', fileVersion: 6.2.18362.1
C:\Windows\SYSTEM32\dbghelp.dll:dbghelp.dll (70D30000), size: 1634304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\dbghelp.dll', fileVersion: 6.2.18362.1
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 78FE9C8F)
78FE9C8F (Qt5Gui): (filename not available): QPixmapCache::remove
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 78A7A61D)
78A7A61D (Qt5Core): (filename not available): QModelIndex::data
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 78ADE4CB)
78ADE4CB (Qt5Core): (filename not available): QTranslator::translate

